Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    or              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    and             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    SUP             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    INFF            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    ET              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    OU              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    NAME            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LACC            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 59

    (7) statement -> FOR LPAREN statement TO . NUMBER COMMA statement RPAREN

    NUMBER          shift and go to state 64


state 60

    (8) statement -> IF expression THEN statement .

    NAME            reduce using rule 8 (statement -> IF expression THEN statement .)
    WHILE           reduce using rule 8 (statement -> IF expression THEN statement .)
    FOR             reduce using rule 8 (statement -> IF expression THEN statement .)
    IF              reduce using rule 8 (statement -> IF expression THEN statement .)
    PRINT           reduce using rule 8 (statement -> IF expression THEN statement .)
    FUNCTION        reduce using rule 8 (statement -> IF expression THEN statement .)
    $end            reduce using rule 8 (statement -> IF expression THEN statement .)
    TO              reduce using rule 8 (statement -> IF expression THEN statement .)
    LACC            reduce using rule 8 (statement -> IF expression THEN statement .)
    END             reduce using rule 8 (statement -> IF expression THEN statement .)
    RPAREN          reduce using rule 8 (statement -> IF expression THEN statement .)


<<<<<<< HEAD
state 77
=======
state 61
>>>>>>> 03aa536 (++ and --)

    (9) statement -> IF expression THEN RACC . bloc LACC
    (10) statement -> IF expression THEN RACC . bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> IF expression THEN RACC . bloc LACC ELSE RACC bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI
>>>>>>> 03aa536 (++ and --)

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

<<<<<<< HEAD
    bloc                           shift and go to state 86
    statement                      shift and go to state 3

state 78

    (12) statement -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 87


state 79

    (14) params -> NAME .
    (15) params -> NAME . COMMA params

    RPAREN          reduce using rule 14 (params -> NAME .)
    COMMA           shift and go to state 88


state 80

    (16) statement -> FUNCTION NAME LPAREN RPAREN . START bloc END

    START           shift and go to state 89


state 81

    (17) statement -> FUNCTION NAME LPAREN params . RPAREN START bloc END

    RPAREN          shift and go to state 90


state 82

    (19) statement -> NAME LPAREN param_call RPAREN SEMI .

    NAME            reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    WHILE           reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    FOR             reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    IF              reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    PRINT           reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    FUNCTION        reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    $end            reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    TO              reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    LACC            reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    END             reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)
    RPAREN          reduce using rule 19 (statement -> NAME LPAREN param_call RPAREN SEMI .)


state 83

    (21) param_call -> expression COMMA param_call .

    RPAREN          reduce using rule 21 (param_call -> expression COMMA param_call .)


state 84
=======
    bloc                           shift and go to state 65
    statement                      shift and go to state 3

state 62

    (12) statement -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 66


state 63
>>>>>>> 03aa536 (++ and --)

    (6) statement -> WHILE expression RACC bloc LACC .

    NAME            reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    WHILE           reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    FOR             reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    IF              reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    PRINT           reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    FUNCTION        reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    $end            reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    TO              reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    LACC            reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    END             reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)
    RPAREN          reduce using rule 6 (statement -> WHILE expression RACC bloc LACC .)


<<<<<<< HEAD
state 85
=======
state 64
>>>>>>> 03aa536 (++ and --)

    (7) statement -> FOR LPAREN statement TO NUMBER . COMMA statement RPAREN

<<<<<<< HEAD
    COMMA           shift and go to state 91


state 86
=======
    COMMA           shift and go to state 67


state 65
>>>>>>> 03aa536 (++ and --)

    (9) statement -> IF expression THEN RACC bloc . LACC
    (10) statement -> IF expression THEN RACC bloc . LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> IF expression THEN RACC bloc . LACC ELSE RACC bloc LACC
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    LACC            shift and go to state 92
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI

    LACC            shift and go to state 68
>>>>>>> 03aa536 (++ and --)
    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    statement                      shift and go to state 10

<<<<<<< HEAD
state 87
=======
state 66
>>>>>>> 03aa536 (++ and --)

    (12) statement -> PRINT LPAREN expression RPAREN SEMI .

    NAME            reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    FUNCTION        reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    TO              reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    LACC            reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    END             reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    RPAREN          reduce using rule 12 (statement -> PRINT LPAREN expression RPAREN SEMI .)


<<<<<<< HEAD
state 88

    (15) params -> NAME COMMA . params
    (14) params -> . NAME
    (15) params -> . NAME COMMA params

    NAME            shift and go to state 79

    params                         shift and go to state 93

state 89

    (16) statement -> FUNCTION NAME LPAREN RPAREN START . bloc END
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    bloc                           shift and go to state 94
    statement                      shift and go to state 3

state 90

    (17) statement -> FUNCTION NAME LPAREN params RPAREN . START bloc END

    START           shift and go to state 95


state 91
=======
state 67
>>>>>>> 03aa536 (++ and --)

    (7) statement -> FOR LPAREN statement TO NUMBER COMMA . statement RPAREN
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI
>>>>>>> 03aa536 (++ and --)

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

<<<<<<< HEAD
    statement                      shift and go to state 96

state 92
=======
    statement                      shift and go to state 69

state 68
>>>>>>> 03aa536 (++ and --)

    (9) statement -> IF expression THEN RACC bloc LACC .
    (10) statement -> IF expression THEN RACC bloc LACC . ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> IF expression THEN RACC bloc LACC . ELSE RACC bloc LACC

    NAME            reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    WHILE           reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    FOR             reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    IF              reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    PRINT           reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    FUNCTION        reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    $end            reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    TO              reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    LACC            reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    END             reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
    RPAREN          reduce using rule 9 (statement -> IF expression THEN RACC bloc LACC .)
<<<<<<< HEAD
    ELSEIF          shift and go to state 97
    ELSE            shift and go to state 98


state 93

    (15) params -> NAME COMMA params .

    RPAREN          reduce using rule 15 (params -> NAME COMMA params .)


state 94

    (16) statement -> FUNCTION NAME LPAREN RPAREN START bloc . END
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    END             shift and go to state 99
    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    statement                      shift and go to state 10

state 95

    (17) statement -> FUNCTION NAME LPAREN params RPAREN START . bloc END
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    bloc                           shift and go to state 100
    statement                      shift and go to state 3

state 96
=======
    ELSEIF          shift and go to state 70
    ELSE            shift and go to state 71


state 69
>>>>>>> 03aa536 (++ and --)

    (7) statement -> FOR LPAREN statement TO NUMBER COMMA statement . RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 101


state 97

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF . expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 102

state 98

    (11) statement -> IF expression THEN RACC bloc LACC ELSE . RACC bloc LACC

    RACC            shift and go to state 103


state 99

    (16) statement -> FUNCTION NAME LPAREN RPAREN START bloc END .

    NAME            reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    WHILE           reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    FOR             reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    IF              reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    PRINT           reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    FUNCTION        reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    $end            reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    TO              reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    LACC            reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    END             reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)
    RPAREN          reduce using rule 16 (statement -> FUNCTION NAME LPAREN RPAREN START bloc END .)


state 100

    (17) statement -> FUNCTION NAME LPAREN params RPAREN START bloc . END
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER

    END             shift and go to state 104
    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    statement                      shift and go to state 10

state 101
=======
    RPAREN          shift and go to state 72


state 70

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF . expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17

    expression                     shift and go to state 73

state 71

    (11) statement -> IF expression THEN RACC bloc LACC ELSE . RACC bloc LACC

    RACC            shift and go to state 74


state 72
>>>>>>> 03aa536 (++ and --)

    (7) statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .

<<<<<<< HEAD
    RACC            shift and go to state 105


state 102

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF expression . THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    THEN            shift and go to state 106
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47


state 103
=======
    NAME            reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    WHILE           reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    FOR             reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    IF              reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    PRINT           reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    $end            reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    TO              reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    LACC            reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)
    RPAREN          reduce using rule 7 (statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN .)


state 73

    (10) statement -> IF expression THEN RACC bloc LACC ELSEIF expression . THEN RACC bloc LACC ELSE RACC bloc LACC
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    THEN            shift and go to state 75
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    or              shift and go to state 30
    and             shift and go to state 31
    SUP             shift and go to state 32
    INFF            shift and go to state 33
    ISEQUAL         shift and go to state 34
    NOTEQUAL        shift and go to state 35
    ET              shift and go to state 36
    OU              shift and go to state 37


state 74
>>>>>>> 03aa536 (++ and --)

    (11) statement -> IF expression THEN RACC bloc LACC ELSE RACC . bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
<<<<<<< HEAD
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
